                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {     193,      192,      191,      191,      189,      188,      188,      188,      188,      188,      171,      163,      163,      155,      155,      155,      155,      155,      155,      155,      155,      155,      155,      155,      145,      145,      135,      115,      115,      105,      101,      101,      101,      100,      100,      100,      100,      100,      100,       99,       99,       97,       93,       89,       89,       88,       88,       88,       88,       88,       88,       88,       86,       86,       86,       86,       86,       86,       85,       85,       85,       82,       74,       73,       69,       69,       67,       67,       67,       66,       66,       66,       66,       66,       66,       66,       66,       66,       66,       66,       66,       66,       66,       66,       66,       66,       66,       46,       46,       26,        6,        6,        1,        1,        1,        1,        1,        1},
            YARIM YUK + MFT + REJENERASYON(Fonksiyon Tablo 2+MFT) {     186,      185,      184,      184,      184,      183,      183,      183,      183,      183,      166,      158,      158,      150,      150,      150,      150,      150,      150,      150,      150,      150,      150,      150,      140,      140,      130,      110,      109,      109,      109,      109,      109,      109,      108,      108,      108,      103,      102,      101,      101,       99,       97,       93,       93,       93,       93,       93,       91,       90,       90,       90,       90,       90,       90,       90,       90,       89,       88,       88,       88,       86,       81,       80,       76,       76,       74,       74,       74,       73,       72,       72,       67,       66,       66,       66,       66,       69,       68,       68,       68,       58,       58,       38,       37,       37,       36,       36,       36,       26,        6,        6,        1,        1,        1,        1,        1,        1},
            YARIM YUK + MFT + REJENERASYON(Fonksiyon Tablo 2+MFT) {   30 sn,    34 lt,     0 sn,     0 dk,     1 dk,     _00C,     0 sn,     0 dk,    10 sn,     _54C,     8 dk,     0 sn,     8 dk,     0 sn,     0 dk,     0 sn,     0 sn,     0 lt,     0 sn,     0 sn,     _00C,     0 dk,     _00C,    10 dk,     _00C,    10 dk,    20 dk,     1 dk,     0 dk,     0 dk,     0 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     5 dk,    60 sn,    32 lt,     0 sn,   120 sn,     2 dk,   240 sn,     0 sn,     0 sn,     0 lt,     0 sn,     2 dk,    60 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    30 lt,     0 sn,     0 sn,     3 dk,     _50C,     1 dk,     _58C,     _00C,     2 dk,     0 sn,     0 dk,    40 sn,    16 lt,     0 sn,     5 dk,    60 sn,     0 sn,     0 sn,     0 sn,     0 sn,    60 sn,    04 lt,     0 dk,    10 dk,    02 lt,    20 dk,    22 lt,     0 sn,    30 sn,     0 dk,     0 dk,    10 dk,    20 dk,     0 lt,     5 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
            YARIM YUK + MFT + REJENERASYON(Fonksiyon Tablo 2+MFT) {     _00,      _00,      _00,      _00,      _24,      _00,      _00,      _00,      _24,      _24,      _24,      _00,      _28,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _00,      _24,      _26,      _00,      _28,      _00,      _00,      _00,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _24,      _26,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _24,      _24,      _00,      _26,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
            YARIM YUK + MFT + REJENERASYON(Fonksiyon Tablo 2+MFT) {   _idle,    _dwnn,    _idle,    _dwnn,    _dwnn,    _idle,    _idle,    _idle,    _dwnn,   _upDw1,   _upDw1,    _idle,    _uppp,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw2,   _upDw1,    _idle,   _upDw2,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,   _upDw3,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _idle,    _dwnn,   _upDw1,   _upDw1,   _upDw1,    _idle,    _uppp,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

   TABLET + YARIM YUK + MFT + REJENERASYON(Fonksiyon Tablo 6+MFT) {     201,      200,      199,      199,      199,      198,      198,      198,      198,      198,      181,      173,      173,      165,      165,      165,      165,      165,      165,      165,      165,      165,      165,      165,      155,      155,      145,      125,      124,      124,      124,      124,      124,      124,      123,      123,      123,      118,      117,      116,      116,      114,      112,      108,      108,      108,      108,      108,      106,      105,      105,      105,      105,      105,      105,      105,      105,      105,      104,      104,      104,      101,       96,       95,       86,       86,       84,       84,       84,       83,       82,       82,       77,       76,       76,       76,       76,       79,       78,       78,       78,       68,       68,       48,       47,       47,       46,       46,       46,       36,       16,       16,        1,        1,        1,        1,        1,        1},
   TABLET + YARIM YUK + MFT + REJENERASYON(Fonksiyon Tablo 6+MFT) {   30 sn,    36 lt,     0 sn,     0 dk,     1 dk,     _00C,     0 sn,     0 dk,    10 sn,     _54C,     8 dk,     0 sn,     8 dk,     0 sn,     0 dk,     0 sn,     0 sn,     0 lt,     0 sn,     0 sn,     _00C,     0 dk,     _00C,    10 dk,     _00C,    10 dk,    20 dk,     1 dk,     0 dk,     0 dk,     0 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     5 dk,    60 sn,    30 lt,     0 sn,   120 sn,     2 dk,   240 sn,     0 sn,     0 sn,     0 lt,     0 sn,     2 dk,    60 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    30 lt,     0 sn,     0 sn,     3 dk,     _50C,     1 dk,     _68C,     _00C,     2 dk,     0 sn,     0 dk,    40 sn,    16 lt,     0 sn,     5 dk,    60 sn,     0 sn,     0 sn,     0 sn,     0 sn,    60 sn,    04 lt,     0 dk,    10 dk,    02 lt,    20 dk,    22 lt,     0 sn,    30 sn,     0 dk,     0 dk,    10 dk,    20 dk,     0 lt,    15 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
   TABLET + YARIM YUK + MFT + REJENERASYON(Fonksiyon Tablo 6+MFT) {     _00,      _00,      _00,      _00,      _24,      _00,      _00,      _00,      _24,      _24,      _24,      _00,      _28,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _00,      _24,      _26,      _00,      _28,      _00,      _00,      _00,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _24,      _26,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _24,      _24,      _00,      _26,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
   TABLET + YARIM YUK + MFT + REJENERASYON(Fonksiyon Tablo 6+MFT) {   _idle,    _dwnn,    _idle,    _dwnn,    _dwnn,    _idle,    _idle,    _idle,    _dwnn,   _upDw1,   _upDw1,    _idle,    _uppp,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw2,   _upDw1,    _idle,   _upDw2,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,   _upDw3,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _idle,    _dwnn,   _upDw1,   _upDw1,   _upDw1,    _idle,    _uppp,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

