                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {      83,       83,       81,       81,       81,       81,       81,       81,       80,       80,       80,       77,       76,       72,       72,       72,       72,       71,       70,       70,       70,       70,       69,       60,       59,       59,       59,       58,       58,       54,       53,       53,       53,       53,       52,       52,       52,       52,       52,       51,       51,       50,       46,       46,       46,       45,       45,       45,       45,       45,       45,       45,       45,       45,       45,       45,       45,       45,       43,       43,       43,       43,       36,       35,       28,       28,       27,       27,       27,       26,       26,       26,       26,       26,       26,       26,       26,       26,       26,       26,       26,       26,       26,       26,       26,       26,       26,       26,        6,        6,        6,        6,        1,        1,        1,        1,        1,        1},
            YARIM YUK + MFT + REJENERASYON(Fonksiyon Tablo 2+MFT) {      85,       85,       85,       85,       85,       85,       85,       85,       85,       85,       85,       85,       85,       85,       85,       85,       85,       84,       83,       83,       83,       83,       82,       74,       73,       73,       73,       72,       71,       67,       66,       66,       66,       66,       66,       66,       66,       61,       60,       59,       59,       58,       54,       54,       54,       54,       54,       54,       52,       51,       51,       51,       51,       51,       51,       51,       51,       51,       49,       49,       49,       49,       42,       41,       35,       35,       34,       34,       34,       33,       32,       32,       27,       26,       26,       26,       26,       29,       28,       28,       28,       18,       18,        8,        7,        7,        6,        6,        6,        6,        6,        6,        1,        1,        1,        1,        1,        1},
            YARIM YUK + MFT + REJENERASYON(Fonksiyon Tablo 2+MFT) {    0 sn,     0 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     0 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,    45 sn,    38 lt,     0 sn,    10 sn,     _00C,     1 dk,     _41C,     1 dk,     _00C,     0 dk,     1 dk,     1 dk,     4 dk,     1 dk,     0 dk,     0 sn,     0 sn,     0 sn,     0 lt,     0 sn,     5 dk,    60 sn,    30 lt,     0 sn,    60 sn,     4 dk,     0 sn,     0 sn,     0 sn,     0 lt,     0 sn,     2 dk,    60 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    30 lt,     0 sn,    10 sn,     0 dk,     _50C,     1 dk,     _60C,     _00C,     1 dk,     0 sn,     0 dk,    45 sn,    16 lt,     0 sn,     5 dk,    60 sn,     0 sn,     0 sn,     0 sn,     0 sn,    60 sn,    04 lt,     0 dk,    10 dk,    02 lt,    10 dk,    22 lt,     0 sn,    30 sn,     0 dk,     0 dk,     0 dk,     0 dk,     0 lt,     5 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
            YARIM YUK + MFT + REJENERASYON(Fonksiyon Tablo 2+MFT) {     _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _28,      _00,      _30,      _28,      _28,      _00,      _00,      _22,      _00,      _00,      _00,      _22,      _00,      _22,      _28,      _28,      _00,      _00,      _26,      _00,      _28,      _28,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _00,      _24,      _24,      _24,      _00,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
            YARIM YUK + MFT + REJENERASYON(Fonksiyon Tablo 2+MFT) {   _idle,    _dwnn,    _idle,    _idle,    _idle,    _idle,    _idle,    _uppp,    _dwnn,    _idle,    _dwnn,    _dwnn,   _upDw1,    _idle,    _idle,    _runn,    _runn,    _dwnn,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _dwnn,    _idle,    _idle,   _upDw1,    _idle,   _upDw1,    _uppp,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,   _upDw1,   _upDw1,    _idle,    _uppp,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

   TABLET + YARIM YUK + MFT + REJENERASYON(Fonksiyon Tablo 6+MFT) {     103,      103,      103,      103,      103,      103,      103,      103,      103,      103,      103,      103,      103,      103,      103,      103,      103,      102,      101,      101,      101,      101,      100,       92,       91,       87,       87,       86,       85,       81,       80,       80,       80,       80,       80,       80,       80,       75,       74,       73,       73,       72,       68,       68,       68,       68,       68,       68,       66,       65,       65,       65,       65,       65,       65,       65,       65,       65,       63,       63,       63,       63,       56,       55,       49,       45,       44,       44,       44,       43,       42,       42,       37,       36,       36,       36,       36,       39,       38,       38,       38,       28,       28,        8,        7,        7,        6,        6,        6,        6,        6,        6,        1,        1,        1,        1,        1,        1},
   TABLET + YARIM YUK + MFT + REJENERASYON(Fonksiyon Tablo 6+MFT) {    0 sn,     0 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     0 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,    45 sn,    38 lt,     0 sn,    10 sn,     _00C,     1 dk,     _41C,     1 dk,     _50C,     0 dk,     1 dk,     1 dk,     4 dk,     1 dk,     0 dk,     0 sn,     0 sn,     0 sn,     0 lt,     0 sn,     5 dk,    60 sn,    34 lt,     0 sn,    60 sn,     4 dk,     0 sn,     0 sn,     0 sn,     0 lt,     0 sn,     2 dk,    60 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    32 lt,     0 sn,    10 sn,     0 dk,     _50C,     1 dk,     _60C,     _68C,     1 dk,     0 sn,     0 dk,    45 sn,    16 lt,     0 sn,     5 dk,    60 sn,     0 sn,     0 sn,     0 sn,     0 sn,    60 sn,    04 lt,     0 dk,    10 dk,    02 lt,    20 dk,    22 lt,     0 sn,    30 sn,     0 dk,     0 dk,     0 dk,     0 dk,     0 lt,     5 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
   TABLET + YARIM YUK + MFT + REJENERASYON(Fonksiyon Tablo 6+MFT) {     _00,      _00,      _00,      _00,      _00,      _00,      _00,      _28,      _28,      _00,      _30,      _28,      _28,      _00,      _00,      _22,      _00,      _00,      _00,      _22,      _00,      _22,      _28,      _28,      _28,      _00,      _26,      _00,      _28,      _28,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _00,      _24,      _24,      _24,      _28,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
   TABLET + YARIM YUK + MFT + REJENERASYON(Fonksiyon Tablo 6+MFT) {   _idle,    _dwnn,    _idle,    _idle,    _idle,    _idle,    _idle,    _uppp,    _dwnn,    _idle,    _dwnn,    _dwnn,   _upDw1,    _idle,    _idle,    _runn,    _runn,    _dwnn,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _dwnn,   _upDw1,    _idle,   _upDw1,    _idle,   _upDw1,    _uppp,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,   _upDw1,   _upDw1,   _upDw1,    _uppp,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

