                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {     167,      167,      165,      164,      164,      164,      164,      162,      162,      161,      161,      161,      161,      161,      161,      161,      161,      161,      161,      161,      161,      161,      160,      145,      137,      134,      119,      107,      107,       92,       82,       82,       81,       81,       80,       80,       80,       80,       80,       80,       79,       79,       77,       77,       77,       76,       76,       76,       76,       76,       76,       76,       76,       76,       76,       76,       76,       76,       75,       74,       74,       69,       63,       62,       56,       56,       52,       48,       48,       48,       48,       48,       48,       48,       47,       47,       47,       46,       46,       46,       46,       46,       46,       46,       46,       46,       46,       41,       26,       11,       11,       11,        1,        1,        1,        1,        1,        1},
            YARIM YUK + MFT + REJENERASYON(Fonksiyon Tablo 2+MFT) {     169,      169,      167,      166,      166,      166,      166,      164,      164,      163,      163,      163,      163,      163,      163,      163,      163,      163,      163,      163,      163,      163,      162,      148,      140,      137,      122,      110,      110,       95,       90,       90,       93,       93,       93,       93,       93,       88,       83,       83,       82,       82,       80,       80,       80,       79,       79,       79,       79,       79,       79,       79,       79,       79,       79,       79,       79,       79,       78,       77,       77,       72,       67,       66,       61,       61,       59,       55,       53,       52,       51,       50,       47,       46,       46,       46,       46,       49,       48,       48,       48,       38,       38,       28,       27,       27,       26,       26,       26,       11,       11,       11,        1,        1,        1,        1,        1,        1},
            YARIM YUK + MFT + REJENERASYON(Fonksiyon Tablo 2+MFT) {   30 sn,    28 lt,    40 sn,     0 dk,     0 dk,     _00C,    90 sn,     0 dk,    30 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,     0 sn,     0 lt,     0 sn,     0 sn,     _00C,     1 dk,     _52C,     8 dk,     _52C,    15 dk,    12 dk,     0 dk,    15 dk,     5 dk,     0 dk,    60 sn,     0 sn,     0 sn,     0 lt,     0 sn,     5 dk,    60 sn,     0 lt,    60 sn,     0 sn,     2 dk,    15 sn,     0 sn,    30 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    34 lt,    75 sn,     0 sn,     5 dk,     _50C,     1 dk,     _65C,     _00C,     2 dk,   240 sn,     0 dk,     5 sn,    16 lt,    60 sn,     3 dk,    60 sn,     0 sn,     0 sn,     0 sn,     0 sn,    60 sn,    04 lt,     0 dk,    10 dk,    02 lt,    10 dk,    22 lt,    60 sn,    30 sn,     0 dk,     0 dk,    15 dk,     0 dk,    18 lt,    10 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
            YARIM YUK + MFT + REJENERASYON(Fonksiyon Tablo 2+MFT) {     _00,      _00,      _00,      _00,      _00,      _00,      _28,      _00,      _28,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _28,      _28,      _28,      _28,      _00,      _26,      _24,      _00,      _24,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _30,      _24,      _24,      _26,      _00,      _26,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
            YARIM YUK + MFT + REJENERASYON(Fonksiyon Tablo 2+MFT) {   _idle,    _dwnn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,   _upDw1,   _upDw1,   _upDw1,    _dwnn,   _upDw2,    _idle,   _upDw2,   _upDw2,    _idle,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _idle,    _dwnn,   _upDw1,   _upDw1,   _upDw1,    _idle,    _dwnn,    _uppp,    _idle,    _runn,    _dwnn,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

   TABLET + YARIM YUK + MFT + REJENERASYON(Fonksiyon Tablo 6+MFT) {     176,      176,      174,      173,      173,      173,      173,      171,      171,      170,      170,      170,      170,      170,      170,      170,      170,      170,      170,      170,      170,      170,      169,      155,      147,      144,      129,      117,      117,      102,       97,       97,      104,      104,      104,      104,      104,       99,       90,       90,       89,       89,       87,       87,       87,       86,       86,       86,       86,       86,       86,       86,       86,       86,       86,       86,       86,       86,       85,       84,       84,       79,       74,       73,       68,       66,       64,       60,       58,       62,       61,       60,       57,       56,       56,       56,       56,       59,       58,       58,       58,       48,       48,       38,       37,       37,       36,       36,       31,       11,       11,       11,        1,        1,        1,        1,        1,        1},
   TABLET + YARIM YUK + MFT + REJENERASYON(Fonksiyon Tablo 6+MFT) {   30 sn,    28 lt,    40 sn,     0 dk,     0 dk,     _00C,    90 sn,     0 dk,    30 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,     0 sn,     0 lt,     0 sn,     0 sn,     _00C,     1 dk,     _52C,     8 dk,     _52C,    15 dk,    12 dk,     0 dk,    15 dk,    10 dk,     0 dk,    60 sn,     0 sn,     0 sn,     0 lt,     0 sn,     5 dk,    60 sn,     0 lt,    60 sn,     0 sn,     2 dk,    15 sn,     0 sn,    30 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    36 lt,    75 sn,     0 sn,     5 dk,     _50C,     1 dk,     _65C,     _68C,     4 dk,   240 sn,     0 dk,     5 sn,    16 lt,    60 sn,     3 dk,    60 sn,     0 sn,     0 sn,     0 sn,     0 sn,    60 sn,    04 lt,     0 dk,    10 dk,    02 lt,    10 dk,    22 lt,    60 sn,    30 sn,     0 dk,     0 dk,    20 dk,     0 dk,    18 lt,    10 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
   TABLET + YARIM YUK + MFT + REJENERASYON(Fonksiyon Tablo 6+MFT) {     _00,      _00,      _00,      _00,      _00,      _00,      _28,      _00,      _28,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _28,      _28,      _28,      _28,      _00,      _26,      _24,      _00,      _24,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _30,      _24,      _24,      _26,      _28,      _26,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
   TABLET + YARIM YUK + MFT + REJENERASYON(Fonksiyon Tablo 6+MFT) {   _idle,    _dwnn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,   _upDw1,   _upDw1,   _upDw1,    _dwnn,   _upDw2,    _idle,   _upDw2,   _upDw2,    _idle,    _uppp,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _idle,    _dwnn,   _upDw1,   _upDw1,   _upDw1,   _upDw1,    _dwnn,    _uppp,    _idle,    _runn,    _dwnn,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

