                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {     105,      105,      103,      103,      102,      102,       92,       90,       90,       90,       90,       90,       90,       90,       90,       90,       90,       90,       90,       90,       90,       90,       89,       87,       85,       85,       77,       67,       67,       67,       67,       67,       67,       67,       67,       67,       67,       67,       67,       66,       65,       64,       60,       60,       60,       59,       59,       59,       59,       59,       59,       59,       59,       59,       59,       59,       59,       59,       58,       57,       56,       56,       51,       50,       45,       45,       44,       44,       44,       43,       43,       43,       43,       43,       42,       42,       42,       41,       41,       41,       41,       41,       41,       41,       41,       41,       41,       31,       21,        1,        1,        1,        1,        1,        1,        1,        1,        1},
                FONKSIYONSUZ+MFT+REJ.(Fonksiyon Tablo 0+MFT+REJ.) {     125,      125,      123,      123,      122,      122,      112,      110,      107,      106,      106,      106,      106,      106,      106,      106,      106,      106,      106,      106,      106,      106,      105,      102,      100,      100,       97,       89,       89,       82,       81,       81,       81,       81,       81,       81,       81,       76,       75,       74,       73,       72,       66,       66,       66,       65,       65,       65,       65,       65,       65,       65,       65,       65,       65,       65,       65,       65,       64,       63,       62,       62,       57,       56,       50,       50,       49,       49,       47,       46,       45,       45,       42,       41,       42,       42,       42,       44,       43,       43,       43,       33,       33,       23,       22,       22,       21,       21,       21,        1,        1,        1,        1,        1,        1,        1,        1,        1},
                FONKSIYONSUZ+MFT+REJ.(Fonksiyon Tablo 0+MFT+REJ.) {   30 sn,    40 lt,    90 sn,     1 dk,     0 dk,     _45C,    90 sn,     3 dk,    90 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,     0 sn,     0 lt,     0 sn,    10 sn,     _00C,     1 dk,     _48C,     2 dk,     _00C,     3 dk,     8 dk,     0 dk,     7 dk,     1 dk,     0 dk,     0 sn,     0 sn,     0 sn,     0 lt,     0 sn,     5 dk,    60 sn,    32 lt,    90 sn,    30 sn,     4 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    32 lt,    60 sn,    45 sn,     0 dk,     _50C,     1 dk,     _62C,     _00C,     1 dk,     0 sn,     0 dk,    45 sn,    16 lt,    60 sn,     5 dk,    60 sn,     0 sn,     0 sn,     0 sn,     0 sn,    60 sn,    04 lt,     0 dk,    10 dk,    02 lt,    10 dk,    22 lt,    60 sn,    30 sn,     0 dk,     0 dk,    20 dk,     0 dk,    18 lt,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                FONKSIYONSUZ+MFT+REJ.(Fonksiyon Tablo 0+MFT+REJ.) {     _00,      _00,      _00,      _26,      _00,      _26,      _28,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _22,      _26,      _26,      _26,      _24,      _24,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _24,      _24,      _24,      _28,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                FONKSIYONSUZ+MFT+REJ.(Fonksiyon Tablo 0+MFT+REJ.) {   _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,    _uppp,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _uppp,   _upDw1,   _upDw2,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,   _upDw1,   _upDw1,   _upDw2,   _upDw2,    _uppp,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                      TABLET+MFT+REJ.(Fonksiyon Tablo 1+MFT+REJ.) {     139,      139,      137,      137,      136,      136,      126,      124,      121,      120,      120,      120,      120,      120,      120,      120,      120,      120,      120,      120,      120,      120,      119,      116,      114,      113,      110,      102,      102,       95,       94,       94,       94,       94,       94,       94,       94,       89,       88,       87,       86,       85,       79,       79,       79,       78,       78,       78,       78,       78,       78,       78,       78,       78,       78,       78,       78,       78,       77,       76,       75,       75,       70,       69,       63,       60,       59,       59,       57,       56,       55,       55,       52,       51,       52,       52,       52,       54,       53,       53,       53,       33,       33,       23,       22,       22,       21,       21,       21,        1,        1,        1,        1,        1,        1,        1,        1,        1},
                      TABLET+MFT+REJ.(Fonksiyon Tablo 1+MFT+REJ.) {   30 sn,    40 lt,    90 sn,     1 dk,     0 dk,     _45C,    90 sn,     3 dk,    90 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,     0 sn,     0 lt,     0 sn,    10 sn,     _00C,     1 dk,     _48C,     2 dk,     _50C,     3 dk,     8 dk,     0 dk,     7 dk,     1 dk,     0 dk,     0 sn,     0 sn,     0 sn,     0 lt,     0 sn,     5 dk,    60 sn,    36 lt,    90 sn,    30 sn,     4 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    34 lt,    60 sn,    45 sn,     0 dk,     _50C,     1 dk,     _62C,     _68C,     1 dk,     0 sn,     0 dk,    45 sn,    16 lt,    60 sn,     5 dk,    60 sn,     0 sn,     0 sn,     0 sn,     0 sn,    60 sn,    04 lt,     0 dk,    20 dk,    02 lt,    10 dk,    22 lt,    60 sn,    30 sn,     0 dk,     0 dk,    20 dk,     0 dk,    18 lt,     0 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                      TABLET+MFT+REJ.(Fonksiyon Tablo 1+MFT+REJ.) {     _00,      _00,      _00,      _26,      _00,      _26,      _28,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _22,      _26,      _26,      _26,      _24,      _24,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _24,      _24,      _24,      _28,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                      TABLET+MFT+REJ.(Fonksiyon Tablo 1+MFT+REJ.) {   _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,    _uppp,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _uppp,   _upDw1,   _upDw2,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,   _upDw1,   _upDw1,   _upDw2,   _upDw2,    _uppp,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {     160,      160,      158,      158,      157,      157,      144,      142,      141,      139,      139,      134,      132,      127,      126,      126,      126,      126,      126,      126,      126,      126,      125,      121,      115,      113,      105,       85,       85,       75,       74,       74,       74,       74,       73,       73,       73,       73,       73,       72,       71,       71,       65,       65,       65,       64,       64,       64,       64,       64,       64,       64,       64,       64,       64,       64,       64,       64,       63,       62,       61,       61,       54,       53,       47,       47,       46,       46,       46,       45,       45,       45,       45,       45,       45,       45,       45,       45,       45,       45,       45,       45,       45,       45,       45,       45,       45,       35,       25,       15,       15,       15,        1,        1,        1,        1,        1,        1},
                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {   30 sn,    40 lt,    90 sn,     1 dk,     0 dk,     _45C,    90 sn,     3 dk,    90 sn,     _00C,     5 dk,    90 sn,     5 dk,    90 sn,     0 dk,     0 sn,     0 sn,     0 lt,     0 sn,    10 sn,     _00C,     1 dk,     _48C,     6 dk,     _50C,     8 dk,    20 dk,     0 dk,    10 dk,     1 dk,     0 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,    36 lt,    90 sn,    30 sn,     6 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    32 lt,    60 sn,    45 sn,     0 dk,     _50C,     1 dk,     _63C,     _00C,     1 dk,     0 sn,     0 dk,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 lt,     0 dk,     0 dk,     0 lt,     0 dk,     0 lt,     0 sn,     0 sn,    10 dk,    10 dk,    10 dk,     0 dk,    18 lt,    14 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {     _00,      _00,      _00,      _26,      _00,      _26,      _28,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _22,      _26,      _26,      _26,      _24,      _24,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _24,      _24,      _24,      _28,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {   _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,    _uppp,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _uppp,   _upDw1,   _upDw2,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,   _upDw1,   _upDw1,   _upDw2,   _upDw2,    _uppp,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                                        TABLET(Fonksiyon Tablo 1) {     173,      173,      171,      171,      170,      170,      157,      155,      154,      152,      152,      147,      145,      140,      139,      139,      139,      139,      139,      139,      139,      139,      138,      134,      128,      126,      118,       98,       98,       88,       87,       87,       87,       87,       86,       86,       86,       86,       86,       85,       84,       84,       78,       78,       78,       77,       77,       77,       77,       77,       77,       77,       77,       77,       77,       77,       77,       77,       76,       75,       74,       74,       67,       66,       60,       57,       56,       56,       56,       55,       55,       55,       55,       55,       55,       55,       55,       55,       55,       55,       55,       55,       55,       55,       55,       55,       55,       35,       25,       15,       15,       15,        1,        1,        1,        1,        1,        1},
                                        TABLET(Fonksiyon Tablo 1) {   30 sn,    40 lt,    90 sn,     1 dk,     0 dk,     _45C,    90 sn,     3 dk,    90 sn,     _00C,     5 dk,    90 sn,     5 dk,    90 sn,     0 dk,     0 sn,     0 sn,     0 lt,     0 sn,    10 sn,     _00C,     1 dk,     _48C,     6 dk,     _50C,     8 dk,    20 dk,     0 dk,    10 dk,     1 dk,     0 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,    40 lt,    90 sn,    30 sn,     6 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    34 lt,    60 sn,    45 sn,     0 dk,     _50C,     1 dk,     _63C,     _68C,     1 dk,     0 sn,     0 dk,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 lt,     0 dk,     0 dk,     0 lt,     0 dk,     0 lt,     0 sn,     0 sn,    20 dk,    10 dk,    10 dk,     0 dk,    18 lt,    14 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                                        TABLET(Fonksiyon Tablo 1) {     _00,      _00,      _00,      _26,      _00,      _26,      _28,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _22,      _26,      _26,      _26,      _24,      _24,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _24,      _24,      _24,      _28,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                                        TABLET(Fonksiyon Tablo 1) {   _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,    _uppp,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _uppp,   _upDw1,   _upDw2,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,   _upDw1,   _upDw1,   _upDw2,   _upDw2,    _uppp,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                          FONKSIYONSUZ+MFT(Fonksiyon Tablo 0+MFT) {     172,      172,      170,      170,      169,      169,      156,      154,      153,      151,      151,      146,      144,      139,      138,      138,      138,      138,      138,      138,      138,      138,      137,      133,      127,      125,      117,       97,       97,       87,       86,       86,       86,       86,       86,       86,       86,       81,       80,       79,       78,       78,       72,       72,       72,       71,       71,       71,       71,       71,       71,       71,       71,       71,       71,       71,       71,       71,       70,       69,       68,       68,       61,       60,       54,       54,       53,       53,       51,       50,       49,       49,       46,       45,       45,       45,       45,       45,       45,       45,       45,       45,       45,       45,       45,       45,       45,       35,       25,       15,       15,       15,        1,        1,        1,        1,        1,        1},
                          FONKSIYONSUZ+MFT(Fonksiyon Tablo 0+MFT) {   30 sn,    40 lt,    90 sn,     1 dk,     0 dk,     _45C,    90 sn,     3 dk,    90 sn,     _00C,     5 dk,    90 sn,     5 dk,    90 sn,     0 dk,     0 sn,     0 sn,     0 lt,     0 sn,    10 sn,     _00C,     1 dk,     _48C,     6 dk,     _50C,     8 dk,    20 dk,     0 dk,    10 dk,     1 dk,     0 dk,     0 sn,     0 sn,     0 sn,     0 lt,     0 sn,     5 dk,    60 sn,    36 lt,    90 sn,    30 sn,     6 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    32 lt,    60 sn,    45 sn,     0 dk,     _50C,     1 dk,     _63C,     _00C,     1 dk,     0 sn,     0 dk,    45 sn,    16 lt,    60 sn,     5 dk,    60 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 lt,     0 dk,     0 dk,     0 lt,     0 dk,     0 lt,     0 sn,     0 sn,    10 dk,    10 dk,    10 dk,     0 dk,    18 lt,    14 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                          FONKSIYONSUZ+MFT(Fonksiyon Tablo 0+MFT) {     _00,      _00,      _00,      _26,      _00,      _26,      _28,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _22,      _26,      _26,      _26,      _24,      _24,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _24,      _24,      _24,      _28,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                          FONKSIYONSUZ+MFT(Fonksiyon Tablo 0+MFT) {   _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,    _uppp,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _uppp,   _upDw1,   _upDw2,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,   _upDw1,   _upDw1,   _upDw2,   _upDw2,    _uppp,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                                TABLET+MFT(Fonksiyon Tablo 1+MFT) {     185,      185,      183,      183,      182,      182,      169,      167,      166,      164,      164,      159,      157,      152,      151,      151,      151,      151,      151,      151,      151,      151,      150,      146,      140,      138,      130,      110,      110,      100,       99,       99,       99,       99,       99,       99,       99,       94,       93,       92,       91,       91,       85,       85,       85,       84,       84,       84,       84,       84,       84,       84,       84,       84,       84,       84,       84,       84,       83,       82,       81,       81,       74,       73,       67,       64,       63,       63,       61,       60,       59,       59,       56,       55,       55,       55,       55,       55,       55,       55,       55,       55,       55,       55,       55,       55,       55,       35,       25,       15,       15,       15,        1,        1,        1,        1,        1,        1},
                                TABLET+MFT(Fonksiyon Tablo 1+MFT) {   30 sn,    40 lt,    90 sn,     1 dk,     0 dk,     _45C,    90 sn,     3 dk,    90 sn,     _00C,     5 dk,    90 sn,     5 dk,    90 sn,     0 dk,     0 sn,     0 sn,     0 lt,     0 sn,    10 sn,     _00C,     1 dk,     _48C,     6 dk,     _50C,     8 dk,    20 dk,     0 dk,    10 dk,     1 dk,     0 dk,     0 sn,     0 sn,     0 sn,     0 lt,     0 sn,     5 dk,    60 sn,    40 lt,    90 sn,    30 sn,     6 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    34 lt,    60 sn,    45 sn,     0 dk,     _50C,     1 dk,     _63C,     _68C,     1 dk,     0 sn,     0 dk,    45 sn,    16 lt,    60 sn,     5 dk,    60 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,     0 lt,     0 dk,     0 dk,     0 lt,     0 dk,     0 lt,     0 sn,     0 sn,    20 dk,    10 dk,    10 dk,     0 dk,    18 lt,    14 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                                TABLET+MFT(Fonksiyon Tablo 1+MFT) {     _00,      _00,      _00,      _26,      _00,      _26,      _28,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _22,      _26,      _26,      _26,      _24,      _24,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _24,      _24,      _24,      _28,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                                TABLET+MFT(Fonksiyon Tablo 1+MFT) {   _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,    _uppp,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _uppp,   _upDw1,   _upDw2,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,   _upDw1,   _upDw1,   _upDw2,   _upDw2,    _uppp,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

                        FONKSIYONSUZ+REJ.(Fonksiyon Tablo 0+REJ.) {     160,      160,      158,      158,      157,      157,      144,      142,      141,      139,      139,      134,      132,      127,      126,      126,      126,      126,      126,      126,      126,      126,      125,      121,      115,      113,      105,       85,       85,       75,       74,       74,       74,       74,       73,       73,       73,       73,       73,       72,       71,       71,       65,       65,       65,       64,       64,       64,       64,       64,       64,       64,       64,       64,       64,       64,       64,       64,       63,       62,       61,       61,       54,       53,       47,       47,       46,       46,       46,       45,       45,       45,       45,       45,       45,       45,       45,       48,       47,       47,       47,       37,       37,       27,       26,       26,       25,       25,       25,       15,       15,       15,        1,        1,        1,        1,        1,        1},
                        FONKSIYONSUZ+REJ.(Fonksiyon Tablo 0+REJ.) {   30 sn,    40 lt,    90 sn,     1 dk,     0 dk,     _45C,    90 sn,     3 dk,    90 sn,     _00C,     5 dk,    90 sn,     5 dk,    90 sn,     0 dk,     0 sn,     0 sn,     0 lt,     0 sn,    10 sn,     _00C,     1 dk,     _48C,     6 dk,     _50C,     8 dk,    20 dk,     0 dk,    10 dk,     1 dk,     0 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,    36 lt,    90 sn,    30 sn,     6 dk,     0 sn,    15 sn,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 lt,     0 sn,     0 dk,     _00C,     0 dk,     0 dk,     0 sn,     0 sn,    32 lt,    60 sn,    45 sn,     0 dk,     _50C,     1 dk,     _63C,     _00C,     1 dk,     0 sn,     0 dk,    45 sn,     0 lt,     0 sn,     0 dk,     0 sn,     0 sn,     0 sn,     0 sn,     0 sn,    60 sn,    04 lt,     0 dk,    10 dk,    02 lt,    10 dk,    22 lt,    60 sn,    30 sn,     0 dk,     0 dk,    10 dk,     0 dk,    18 lt,    14 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
                        FONKSIYONSUZ+REJ.(Fonksiyon Tablo 0+REJ.) {     _00,      _00,      _00,      _26,      _00,      _26,      _28,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _22,      _26,      _26,      _26,      _24,      _24,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _24,      _24,      _24,      _24,      _24,      _28,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
                        FONKSIYONSUZ+REJ.(Fonksiyon Tablo 0+REJ.) {   _idle,    _dwnn,    _idle,   _upDw1,    _idle,   _upDw1,    _uppp,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _uppp,   _upDw1,   _upDw2,   _upDw1,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw1,   _upDw1,   _upDw1,   _upDw2,   _upDw2,    _uppp,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

