                                  FONKSIYONSUZ(Fonksiyon Tablo 0) {     177,      177,      175,      175,      174,      174,      164,      163,      160,      160,      160,      160,      159,      157,      157,      157,      157,      156,      155,      154,      154,      154,      153,      148,      141,      135,      125,      110,      110,      100,       99,       99,       99,       99,       98,       98,       98,       98,       98,       97,       96,       95,       92,       92,       92,       91,       91,       91,       91,       91,       90,       89,       88,       86,       83,       83,       83,       82,       81,       80,       79,       79,       71,       70,       66,       63,       62,       62,       62,       61,       61,       61,       61,       61,       61,       61,       61,       61,       61,       61,       61,       61,       61,       61,       61,       61,       61,       51,       31,       11,       11,       11,        1,        1,        1,        1,        1,        1},
                 TABLET+MFT + REJENERASYON(Fonksiyon Tablo 1+MFT) {   _idle,    _dwnn,    _idle,    _dwnn,    _idle,   _upDw1,    _dwnn,    _dwnn,    _idle,    _idle,    _idle,    _dwnn,   _upDw1,    _idle,    _idle,    _runn,    _runn,    _dwnn,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw3,    _uppp,    _dwnn,    _dwnn,   _upDw2,    _idle,   _upDw3,    _uppp,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _dwnn,    _dwnn,   _upDw1,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,    _idle,   _upDw1,   _upDw1,   _upDw1,    _dwnn,    _uppp,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

            YARIM YUK + MFT + REJENERASYON(Fonksiyon Tablo 2+MFT) {     157,      157,      157,      157,      157,      157,      157,      157,      157,      157,      157,      157,      157,      157,      157,      157,      157,      156,      155,      154,      154,      154,      153,      149,      142,      137,      137,      122,      121,      111,      110,      110,      110,      110,      110,      110,      110,      105,      104,      103,      102,      101,       98,       98,       98,       98,       98,       98,       96,       95,       94,       93,       92,       90,       87,       87,       87,       86,       85,       84,       83,       83,       76,       75,       71,       70,       69,       69,       67,       66,       65,       65,       62,       61,       61,       61,       61,       64,       63,       63,       63,       53,       53,       33,       32,       32,       31,       31,       31,       11,       11,       11,        1,        1,        1,        1,        1,        1},
            YARIM YUK + MFT + REJENERASYON(Fonksiyon Tablo 2+MFT) {    0 sn,     0 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     0 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,    45 sn,    44 lt,     0 sn,    10 sn,     _00C,     1 dk,     _45C,     7 dk,     _55C,     0 dk,    15 dk,     1 dk,    10 dk,     1 dk,     0 dk,     0 sn,     0 sn,     0 sn,     0 lt,     0 sn,     5 dk,    60 sn,    34 lt,     0 sn,    60 sn,     3 dk,     0 sn,     0 sn,     0 sn,     0 lt,     0 sn,     2 dk,    60 sn,    32 lt,     0 sn,     1 dk,     _40C,     3 dk,     0 dk,    15 sn,    45 sn,    34 lt,     0 sn,    30 sn,     0 dk,     _50C,     1 dk,     _60C,     _63C,     1 dk,     0 sn,     0 dk,    45 sn,    16 lt,     0 sn,     5 dk,    60 sn,     0 sn,     0 sn,     0 sn,     0 sn,    60 sn,    04 lt,     0 dk,    10 dk,    02 lt,    20 dk,    22 lt,     0 sn,    30 sn,     0 dk,     0 dk,    20 dk,     0 dk,     0 lt,    10 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
            YARIM YUK + MFT + REJENERASYON(Fonksiyon Tablo 2+MFT) {     _00,      _00,      _00,      _26,      _00,      _26,      _26,      _30,      _00,      _00,      _00,      _26,      _26,      _00,      _00,      _22,      _00,      _00,      _00,      _26,      _00,      _26,      _26,      _30,      _30,      _30,      _28,      _00,      _26,      _26,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _26,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _28,      _26,      _00,      _00,      _00,      _00,      _00,      _24,      _00,      _24,      _26,      _26,      _30,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
            YARIM YUK + MFT + REJENERASYON(Fonksiyon Tablo 2+MFT) {   _idle,    _dwnn,    _idle,    _dwnn,    _idle,   _upDw1,    _dwnn,    _dwnn,    _idle,    _idle,    _idle,    _dwnn,   _upDw1,    _idle,    _idle,    _runn,    _runn,    _dwnn,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw3,    _uppp,    _dwnn,    _dwnn,   _upDw2,    _idle,   _upDw3,    _uppp,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _dwnn,    _dwnn,   _upDw1,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,    _idle,   _upDw1,   _upDw1,   _upDw1,    _dwnn,    _uppp,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

   TABLET + YARIM YUK + MFT + REJENERASYON(Fonksiyon Tablo 6+MFT) {     169,      169,      169,      169,      169,      169,      169,      169,      169,      169,      169,      169,      169,      169,      169,      169,      169,      168,      167,      166,      166,      166,      165,      161,      154,      149,      149,      134,      133,      123,      122,      122,      122,      122,      122,      122,      122,      117,      116,      115,      114,      113,      110,      110,      110,      110,      110,      110,      108,      107,      106,      105,      104,      102,       99,       99,       99,       98,       97,       96,       95,       95,       88,       87,       83,       80,       79,       79,       77,       76,       75,       75,       72,       71,       71,       71,       71,       74,       73,       73,       73,       53,       53,       33,       32,       32,       31,       31,       31,       11,       11,       11,        1,        1,        1,        1,        1,        1},
   TABLET + YARIM YUK + MFT + REJENERASYON(Fonksiyon Tablo 6+MFT) {    0 sn,     0 lt,     0 sn,     0 dk,     0 dk,     _00C,     0 sn,     0 dk,     0 sn,     _00C,     0 dk,     0 sn,     0 dk,     0 sn,     0 dk,     0 sn,    45 sn,    44 lt,     0 sn,    10 sn,     _00C,     1 dk,     _45C,     7 dk,     _55C,     0 dk,    15 dk,     1 dk,    10 dk,     1 dk,     0 dk,     0 sn,     0 sn,     0 sn,     0 lt,     0 sn,     5 dk,    60 sn,    38 lt,     0 sn,    60 sn,     3 dk,     0 sn,     0 sn,     0 sn,     0 lt,     0 sn,     2 dk,    60 sn,    32 lt,     0 sn,     1 dk,     _40C,     3 dk,     0 dk,    15 sn,    45 sn,    36 lt,     0 sn,    30 sn,     0 dk,     _50C,     1 dk,     _60C,     _68C,     1 dk,     0 sn,     0 dk,    45 sn,    16 lt,     0 sn,     5 dk,    60 sn,     0 sn,     0 sn,     0 sn,     0 sn,    60 sn,    04 lt,     0 dk,    20 dk,    02 lt,    20 dk,    22 lt,     0 sn,    30 sn,     0 dk,     0 dk,    20 dk,     0 dk,     0 lt,    10 dk,     0 dk,     0 dk,     0 dk,     0 dk,    35 sn,     0 dk},
   TABLET + YARIM YUK + MFT + REJENERASYON(Fonksiyon Tablo 6+MFT) {     _00,      _00,      _00,      _26,      _00,      _26,      _26,      _30,      _00,      _00,      _00,      _26,      _26,      _00,      _00,      _22,      _00,      _00,      _00,      _26,      _00,      _26,      _26,      _30,      _30,      _30,      _28,      _00,      _26,      _26,      _00,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _26,      _26,      _00,      _22,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _22,      _28,      _26,      _00,      _00,      _00,      _00,      _00,      _24,      _00,      _24,      _26,      _26,      _30,      _24,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00,      _00},
   TABLET + YARIM YUK + MFT + REJENERASYON(Fonksiyon Tablo 6+MFT) {   _idle,    _dwnn,    _idle,    _dwnn,    _idle,   _upDw1,    _dwnn,    _dwnn,    _idle,    _idle,    _idle,    _dwnn,   _upDw1,    _idle,    _idle,    _runn,    _runn,    _dwnn,    _idle,    _dwnn,    _idle,    _dwnn,   _upDw3,    _uppp,    _dwnn,    _dwnn,   _upDw2,    _idle,   _upDw3,    _uppp,    _idle,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _dwnn,   _upDw1,    _idle,    _runn,    _runn,    _idle,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _dwnn,    _dwnn,   _upDw1,    _idle,    _idle,    _idle,    _dwnn,    _idle,    _dwnn,    _idle,   _upDw1,   _upDw1,   _upDw1,    _dwnn,    _uppp,    _idle,    _idle,    _runn,    _dwnn,    _idle,    _idle,    _runn,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle,    _idle},

